Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR

Grammar

Rule 0     S' -> init
    (112) expresiones_logicas -> expresiones AND . expresiones
    (67) expresiones -> . expresiones_aritmeticas
    (68) expresiones -> . expresiones_logicas
    (69) expresiones -> . expresiones_relacionales
    (70) expresiones -> . valores
    (71) expresiones -> . casting
    (72) expresiones -> . funciones_vectores
    (73) expresiones -> . print
    (74) expresiones -> . parentesis
    (75) expresiones -> . range
    (76) expresiones -> . arrays_gen
    (77) expresiones -> . vectores_gen
    (78) expresiones -> . structs_gen
    (103) expresiones_aritmeticas -> . expresiones MAS expresiones
    (104) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (105) expresiones_aritmeticas -> . expresiones POR expresiones
    (106) expresiones_aritmeticas -> . expresiones DIV expresiones
    (107) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (108) expresiones_aritmeticas -> . MENOS expresiones
    (109) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (110) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (111) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (112) expresiones_logicas -> . expresiones AND expresiones
    (113) expresiones_logicas -> . expresiones OR expresiones
    (114) expresiones_logicas -> . NOT expresiones
    (115) expresiones_relacionales -> . expresiones MAYOR expresiones
    (116) expresiones_relacionales -> . expresiones MENOR expresiones
    (117) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (118) expresiones_relacionales -> . expresiones DIF expresiones
    (119) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (120) expresiones_relacionales -> . expresiones MENORIG expresiones
    (133) valores -> . CADENA
    (134) valores -> . CARACTER
    (135) valores -> . DECIMAL
    (136) valores -> . NUMERO
    (137) valores -> . TRUE
    (138) valores -> . FALSE
    (139) valores -> . lista_identificadores
    (121) casting -> . expresiones AS tipo_dato
    (122) casting -> . expresiones PUNTO TO_STRING PARAP PARCL
    (123) casting -> . expresiones PUNTO TO_OWNED PARAP PARCL
    (124) casting -> . expresiones PUNTO CLONE PARAP PARCL
    (125) casting -> . expresiones PUNTO ABS PARAP PARCL
    (126) casting -> . expresiones PUNTO CHARS PARAP PARCL
    (127) funciones_vectores -> . expresiones PUNTO PUSH PARAP expresiones PARCL
    (128) funciones_vectores -> . expresiones PUNTO REMOVE PARAP expresiones PARCL
    (129) funciones_vectores -> . expresiones PUNTO INSERT PARAP lista_expresiones PARCL
    (130) funciones_vectores -> . expresiones PUNTO LEN PARAP PARCL
    (131) funciones_vectores -> . expresiones PUNTO CAPACITY PARAP PARCL
    (132) funciones_vectores -> . expresiones PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (146) print -> . PRINTLN NOT PARAP lista_expresiones PARCL
    (79) parentesis -> . PARAP expresiones PARCL
    (93) range -> . expresiones PUNTO PUNTO expresiones
    (86) arrays_gen -> . CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (87) arrays_gen -> . CORCHETEAP lista_expresiones CORCHETECL
    (88) vectores_gen -> . VECMIN NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (89) vectores_gen -> . VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL
    (90) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
    (91) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL
    (92) structs_gen -> . IDENTIFICADOR LLAVEAP lista_atributos LLAVECL
    (80) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo

    MENOS           shift and go to state 76
    POW             shift and go to state 77
    POWF            shift and go to state 78
    NOT             shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    DECIMAL         shift and go to state 82
    NUMERO          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    PRINTLN         shift and go to state 86
    PARAP           shift and go to state 44
    CORCHETEAP      shift and go to state 87
    VECMIN          shift and go to state 88
    VECMAY          shift and go to state 89
    IDENTIFICADOR   shift and go to state 90

    expresiones                    shift and go to state 193
    expresiones_aritmeticas        shift and go to state 54
    expresiones_logicas            shift and go to state 55
    expresiones_relacionales       shift and go to state 56
    valores                        shift and go to state 57
    casting                        shift and go to state 58
    funciones_vectores             shift and go to state 59
    print                          shift and go to state 60
    parentesis                     shift and go to state 61
    range                          shift and go to state 62
    arrays_gen                     shift and go to state 63
    vectores_gen                   shift and go to state 64
    structs_gen                    shift and go to state 65
    lista_identificadores          shift and go to state 118

state 129

    (113) expresiones_logicas -> expresiones OR . expresiones
    (67) expresiones -> . expresiones_aritmeticas
    (68) expresiones -> . expresiones_logicas
    (69) expresiones -> . expresiones_relacionales
    (70) expresiones -> . valores
    (71) expresiones -> . casting
    (72) expresiones -> . funciones_vectores
    (73) expresiones -> . print
    (74) expresiones -> . parentesis
    (75) expresiones -> . range
    (76) expresiones -> . arrays_gen
    (77) expresiones -> . vectores_gen
    (78) expresiones -> . structs_gen
    (103) expresiones_aritmeticas -> . expresiones MAS expresiones
    (104) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (105) expresiones_aritmeticas -> . expresiones POR expresiones
    (106) expresiones_aritmeticas -> . expresiones DIV expresiones
    (107) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (108) expresiones_aritmeticas -> . MENOS expresiones
    (109) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (110) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (111) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (112) expresiones_logicas -> . expresiones AND expresiones
    (113) expresiones_logicas -> . expresiones OR expresiones
    (114) expresiones_logicas -> . NOT expresiones
    (115) expresiones_relacionales -> . expresiones MAYOR expresiones
    (116) expresiones_relacionales -> . expresiones MENOR expresiones
    (117) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (118) expresiones_relacionales -> . expresiones DIF expresiones
    (119) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (120) expresiones_relacionales -> . expresiones MENORIG expresiones
    (133) valores -> . CADENA
    (134) valores -> . CARACTER
    (135) valores -> . DECIMAL
    (136) valores -> . NUMERO
    (137) valores -> . TRUE
    (138) valores -> . FALSE
    (139) valores -> . lista_identificadores
    (121) casting -> . expresiones AS tipo_dato
    (122) casting -> . expresiones PUNTO TO_STRING PARAP PARCL
    (123) casting -> . expresiones PUNTO TO_OWNED PARAP PARCL
    (124) casting -> . expresiones PUNTO CLONE PARAP PARCL
    (125) casting -> . expresiones PUNTO ABS PARAP PARCL
    (126) casting -> . expresiones PUNTO CHARS PARAP PARCL
    (127) funciones_vectores -> . expresiones PUNTO PUSH PARAP expresiones PARCL
    (128) funciones_vectores -> . expresiones PUNTO REMOVE PARAP expresiones PARCL
    (129) funciones_vectores -> . expresiones PUNTO INSERT PARAP lista_expresiones PARCL
    (130) funciones_vectores -> . expresiones PUNTO LEN PARAP PARCL
    (131) funciones_vectores -> . expresiones PUNTO CAPACITY PARAP PARCL
    (132) funciones_vectores -> . expresiones PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (146) print -> . PRINTLN NOT PARAP lista_expresiones PARCL
    (79) parentesis -> . PARAP expresiones PARCL
    (93) range -> . expresiones PUNTO PUNTO expresiones
    (86) arrays_gen -> . CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (87) arrays_gen -> . CORCHETEAP lista_expresiones CORCHETECL
    (88) vectores_gen -> . VECMIN NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (89) vectores_gen -> . VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL
    (90) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
    (91) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL
    (92) structs_gen -> . IDENTIFICADOR LLAVEAP lista_atributos LLAVECL
    (80) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo

    MENOS           shift and go to state 76
    POW             shift and go to state 77
    POWF            shift and go to state 78
    NOT             shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    DECIMAL         shift and go to state 82
    NUMERO          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    PRINTLN         shift and go to state 86
    PARAP           shift and go to state 44
    CORCHETEAP      shift and go to state 87
    VECMIN          shift and go to state 88
    VECMAY          shift and go to state 89
    IDENTIFICADOR   shift and go to state 90

    expresiones                    shift and go to state 194
    expresiones_aritmeticas        shift and go to state 54
    expresiones_logicas            shift and go to state 55
    expresiones_relacionales       shift and go to state 56
    valores                        shift and go to state 57
    casting                        shift and go to state 58
    funciones_vectores             shift and go to state 59
    print                          shift and go to state 60
    parentesis                     shift and go to state 61
    range                          shift and go to state 62
    arrays_gen                     shift and go to state 63
    vectores_gen                   shift and go to state 64
    structs_gen                    shift and go to state 65
    lista_identificadores          shift and go to state 118

state 130

    (115) expresiones_relacionales -> expresiones MAYOR . expresiones
    (67) expresiones -> . expresiones_aritmeticas
    (68) expresiones -> . expresiones_logicas
    (69) expresiones -> . expresiones_relacionales
    (70) expresiones -> . valores
    (71) expresiones -> . casting
    (72) expresiones -> . funciones_vectores
    (73) expresiones -> . print
    (74) expresiones -> . parentesis
    (75) expresiones -> . range
    (76) expresiones -> . arrays_gen
    (77) expresiones -> . vectores_gen
    (78) expresiones -> . structs_gen
    (103) expresiones_aritmeticas -> . expresiones MAS expresiones
    (104) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (105) expresiones_aritmeticas -> . expresiones POR expresiones
    (106) expresiones_aritmeticas -> . expresiones DIV expresiones
    (107) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (108) expresiones_aritmeticas -> . MENOS expresiones
    (109) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (110) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (111) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (112) expresiones_logicas -> . expresiones AND expresiones
    (113) expresiones_logicas -> . expresiones OR expresiones
    (114) expresiones_logicas -> . NOT expresiones
    (115) expresiones_relacionales -> . expresiones MAYOR expresiones
    (116) expresiones_relacionales -> . expresiones MENOR expresiones
    (117) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (118) expresiones_relacionales -> . expresiones DIF expresiones
    (119) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (120) expresiones_relacionales -> . expresiones MENORIG expresiones
