Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    IDENTIFICADOR   reduce using rule 35 (empty -> .)

    parametros_declaracion         shift and go to state 146
    encapsulamiento                shift and go to state 28
    empty                          shift and go to state 13

state 90

    (52) declaracion_funciones -> encapsulamiento FN IDENTIFICADOR PARAP lista_parametros PARCL . LLAVEAP lista_instrucciones LLAVECL
    (53) declaracion_funciones -> encapsulamiento FN IDENTIFICADOR PARAP lista_parametros PARCL . FLECHA tipo_dato LLAVEAP lista_instrucciones LLAVECL

    LLAVEAP         shift and go to state 147
    FLECHA          shift and go to state 148


state 91

    (54) declaracion_funciones -> encapsulamiento FN IDENTIFICADOR PARAP PARCL LLAVEAP . lista_instrucciones LLAVECL
    (14) lista_instrucciones -> . lista_instrucciones instruccion
    (15) lista_instrucciones -> . instruccion
    (16) instruccion -> . declaracion_variable
    (17) instruccion -> . expresiones PCOMA
    (18) instruccion -> . asignacion
    (19) instruccion -> . sentencias
    (20) instruccion -> . transferencia PCOMA
    (21) instruccion -> . COMENTARIO
    (58) declaracion_variable -> . declaracion_mutabilidad assig
    (64) expresiones -> . expresiones_aritmeticas
    (65) expresiones -> . expresiones_logicas
    (66) expresiones -> . expresiones_relacionales
    (67) expresiones -> . valores
    (68) expresiones -> . casting
    (69) expresiones -> . funciones_vectores
    (70) expresiones -> . print
    (71) expresiones -> . parentesis
    (72) expresiones -> . range
    (73) expresiones -> . arrays_gen
    (74) expresiones -> . vectores_gen
    (75) expresiones -> . structs_gen
    (61) asignacion -> . lista_identificadores IGUAL res_assign PCOMA
    (26) sentencias -> . generar_if
    (27) sentencias -> . generar_while
    (28) sentencias -> . generar_for
    (29) sentencias -> . generar_loop
    (30) sentencias -> . generar_match
    (22) transferencia -> . BREAK
    (23) transferencia -> . RETURN
    (24) transferencia -> . CONTINUE
    (25) transferencia -> . RETURN expresiones
    (56) declaracion_mutabilidad -> . LET
    (57) declaracion_mutabilidad -> . LET MUT
    (100) expresiones_aritmeticas -> . expresiones MAS expresiones
    (101) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (102) expresiones_aritmeticas -> . expresiones POR expresiones
    (103) expresiones_aritmeticas -> . expresiones DIV expresiones
    (104) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (105) expresiones_aritmeticas -> . MENOS expresiones
    (106) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (107) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (108) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> . expresiones AND expresiones
    (110) expresiones_logicas -> . expresiones OR expresiones
    (111) expresiones_logicas -> . NOT expresiones
    (112) expresiones_relacionales -> . expresiones MAYOR expresiones
    (113) expresiones_relacionales -> . expresiones MENOR expresiones
    (114) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (115) expresiones_relacionales -> . expresiones DIF expresiones
    (116) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (117) expresiones_relacionales -> . expresiones MENORIG expresiones
    (130) valores -> . CADENA
    (131) valores -> . CARACTER
    (132) valores -> . DECIMAL
    (133) valores -> . NUMERO
    (134) valores -> . TRUE
    (135) valores -> . FALSE
    (136) valores -> . lista_identificadores
    (118) casting -> . expresiones AS tipo_dato
    (119) casting -> . expresiones PUNTO TO_STRING PARAP PARCL
    (120) casting -> . expresiones PUNTO TO_OWNED PARAP PARCL
    (121) casting -> . expresiones PUNTO CLONE PARAP PARCL
    (122) casting -> . expresiones PUNTO ABS PARAP PARCL
    (123) casting -> . expresiones PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> . expresiones PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> . expresiones PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> . expresiones PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> . expresiones PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> . expresiones PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> . expresiones PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (143) print -> . PRINTLN NOT PARAP lista_expresiones PARCL
    (76) parentesis -> . PARAP expresiones PARCL
    (90) range -> . expresiones PUNTO PUNTO expresiones
    (83) arrays_gen -> . CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (84) arrays_gen -> . CORCHETEAP lista_expresiones CORCHETECL
    (85) vectores_gen -> . VECMIN NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (86) vectores_gen -> . VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL
    (87) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
    (88) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL
    (89) structs_gen -> . IDENTIFICADOR LLAVEAP lista_atributos LLAVECL
    (77) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo
    (78) lista_identificadores -> . IDENTIFICADOR lista_indices lista_identificadores_modulo
    (31) generar_if -> . IF expresiones LLAVEAP lista_instrucciones LLAVECL generar_else
    (36) generar_while -> . WHILE expresiones LLAVEAP lista_instrucciones LLAVECL
    (37) generar_for -> . FOR IDENTIFICADOR IN expresiones LLAVEAP lista_instrucciones LLAVECL
    (38) generar_loop -> . LOOP LLAVEAP lista_instrucciones LLAVECL
    (39) generar_match -> . MATCH expresiones LLAVEAP lista_cases LLAVECL

    COMENTARIO      shift and go to state 43
    BREAK           shift and go to state 63
    RETURN          shift and go to state 64
    CONTINUE        shift and go to state 65
    LET             shift and go to state 66
    MENOS           shift and go to state 67
    POW             shift and go to state 68
    POWF            shift and go to state 69
    NOT             shift and go to state 70
    CADENA          shift and go to state 71
    CARACTER        shift and go to state 72
    DECIMAL         shift and go to state 73
    NUMERO          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    PRINTLN         shift and go to state 77
    PARAP           shift and go to state 35
    CORCHETEAP      shift and go to state 78
    VECMIN          shift and go to state 79
    VECMAY          shift and go to state 80
    IDENTIFICADOR   shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    LOOP            shift and go to state 85
    MATCH           shift and go to state 86

    lista_instrucciones            shift and go to state 149
    instruccion                    shift and go to state 37
    declaracion_variable           shift and go to state 38
    expresiones                    shift and go to state 39
    asignacion                     shift and go to state 40
    sentencias                     shift and go to state 41
    transferencia                  shift and go to state 42
    declaracion_mutabilidad        shift and go to state 44
    expresiones_aritmeticas        shift and go to state 45
    expresiones_logicas            shift and go to state 46
    expresiones_relacionales       shift and go to state 47
    valores                        shift and go to state 48
    casting                        shift and go to state 49
    funciones_vectores             shift and go to state 50
    print                          shift and go to state 51
    parentesis                     shift and go to state 52
    range                          shift and go to state 53
    arrays_gen                     shift and go to state 54
    vectores_gen                   shift and go to state 55
    structs_gen                    shift and go to state 56
    lista_identificadores          shift and go to state 57
    generar_if                     shift and go to state 58
    generar_while                  shift and go to state 59
    generar_for                    shift and go to state 60
    generar_loop                   shift and go to state 61
    generar_match                  shift and go to state 62

state 92

    (55) declaracion_funciones -> encapsulamiento FN IDENTIFICADOR PARAP PARCL FLECHA . tipo_dato LLAVEAP lista_instrucciones LLAVECL
    (144) tipo_dato -> . I64
    (145) tipo_dato -> . F64
    (146) tipo_dato -> . STRING
    (147) tipo_dato -> . CHAR
    (148) tipo_dato -> . BOOL
    (149) tipo_dato -> . STR
    (150) tipo_dato -> . USIZE
    (151) tipo_dato -> . lista_identificadores
    (152) tipo_dato -> . tipo_array
    (153) tipo_dato -> . tipo_vector
    (154) tipo_dato -> . referencia tipo_dato
    (77) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo
    (78) lista_identificadores -> . IDENTIFICADOR lista_indices lista_identificadores_modulo
    (155) tipo_array -> . tipo_array_1d
    (156) tipo_array -> . tipo_array_md
    (162) tipo_vector -> . VECMAY MENOR tipo_dato MAYOR
    (157) referencia -> . CONCAT MUT
    (158) referencia -> . CONCAT
    (159) tipo_array_1d -> . CORCHETEAP tipo_dato CORCHETECL
    (160) tipo_array_md -> . CORCHETEAP tipo_dato PCOMA NUMERO CORCHETECL
    (161) tipo_array_md -> . CORCHETEAP tipo_array_md PCOMA NUMERO CORCHETECL

    I64             shift and go to state 152
    F64             shift and go to state 153
    STRING          shift and go to state 154
    CHAR            shift and go to state 155
    BOOL            shift and go to state 156
    STR             shift and go to state 157
    USIZE           shift and go to state 158
    IDENTIFICADOR   shift and go to state 150
    VECMAY          shift and go to state 165
    CONCAT          shift and go to state 166
    CORCHETEAP      shift and go to state 167

    tipo_dato                      shift and go to state 151
    lista_identificadores          shift and go to state 159
    tipo_array                     shift and go to state 160
    tipo_vector                    shift and go to state 161
    referencia                     shift and go to state 162
    tipo_array_1d                  shift and go to state 163
    tipo_array_md                  shift and go to state 164

state 93

    (12) declaracion_modulo -> encapsulamiento MOD IDENTIFICADOR LLAVEAP lista_instrucciones_modulo LLAVECL .

    FN              reduce using rule 12 (declaracion_modulo -> encapsulamiento MOD IDENTIFICADOR LLAVEAP lista_instrucciones_modulo LLAVECL .)
    COMENTARIO      reduce using rule 12 (declaracion_modulo -> encapsulamiento MOD IDENTIFICADOR LLAVEAP lista_instrucciones_modulo LLAVECL .)
    PUB             reduce using rule 12 (declaracion_modulo -> encapsulamiento MOD IDENTIFICADOR LLAVEAP lista_instrucciones_modulo LLAVECL .)
    STRUCT          reduce using rule 12 (declaracion_modulo -> encapsulamiento MOD IDENTIFICADOR LLAVEAP lista_instrucciones_modulo LLAVECL .)
    MOD             reduce using rule 12 (declaracion_modulo -> encapsulamiento MOD IDENTIFICADOR LLAVEAP lista_instrucciones_modulo LLAVECL .)
    $end            reduce using rule 12 (declaracion_modulo -> encapsulamiento MOD IDENTIFICADOR LLAVEAP lista_instrucciones_modulo LLAVECL .)
    LLAVECL         reduce using rule 12 (declaracion_modulo -> encapsulamiento MOD IDENTIFICADOR LLAVEAP lista_instrucciones_modulo LLAVECL .)


state 94

    (10) lista_instrucciones_modulo -> lista_instrucciones_modulo instrucciones_modulo .

    LLAVECL         reduce using rule 10 (lista_instrucciones_modulo -> lista_instrucciones_modulo instrucciones_modulo .)
    COMENTARIO      reduce using rule 10 (lista_instrucciones_modulo -> lista_instrucciones_modulo instrucciones_modulo .)
    PUB             reduce using rule 10 (lista_instrucciones_modulo -> lista_instrucciones_modulo instrucciones_modulo .)
    STRUCT          reduce using rule 10 (lista_instrucciones_modulo -> lista_instrucciones_modulo instrucciones_modulo .)
    FN              reduce using rule 10 (lista_instrucciones_modulo -> lista_instrucciones_modulo instrucciones_modulo .)
    MOD             reduce using rule 10 (lista_instrucciones_modulo -> lista_instrucciones_modulo instrucciones_modulo .)


state 95

    (76) parentesis -> PARAP expresiones . PARCL
    (100) expresiones_aritmeticas -> expresiones . MAS expresiones
    (101) expresiones_aritmeticas -> expresiones . MENOS expresiones
